Price,Portfolio,Market Cap,Color
$0.01,$14,"$263,638,000",red
$0.02,$27,"$527,276,000",red
$0.03,$41,"$790,914,000",red
$0.04,$55,"$1,054,552,000",red
$0.05,$68,"$1,318,190,000",red
$0.06,$82,"$1,581,828,000",red
$0.07,$96,"$1,845,466,000",red
$0.08,$109,"$2,109,104,000",red
$0.09,$123,"$2,372,742,000",red
$0.10,$137,"$2,636,380,000",black
$0.11,$150,"$2,900,018,000",green
$0.12,$164,"$3,163,656,000",green
$0.13,$178,"$3,427,294,000",green
$0.14,$191,"$3,690,932,000",green
$0.15,$205,"$3,954,570,000",green
$0.16,$219,"$4,218,208,000",green
$0.17,$232,"$4,481,846,000",green
$0.18,$246,"$4,745,484,000",green
$0.19,$260,"$5,009,122,000",green
$0.20,$273,"$5,272,760,000",green
$0.21,$287,"$5,536,398,000",green
$0.22,$301,"$5,800,036,000",green
$0.23,$314,"$6,063,674,000",green
$0.24,$328,"$6,327,312,000",green
$0.25,$342,"$6,590,950,000",green
$0.26,$355,"$6,854,588,000",green
$0.27,$369,"$7,118,226,000",green
$0.29,$396,"$7,645,502,000",green
$0.30,$410,"$7,909,140,000",green
$0.31,$424,"$8,172,778,000",green
$0.32,$437,"$8,436,416,000",green
$0.33,$451,"$8,700,054,000",green
$0.35,$478,"$9,227,330,000",green
$0.36,$492,"$9,490,968,000",green
$0.37,$506,"$9,754,606,000",green
$0.39,$533,"$10,281,882,000",green
$0.40,$547,"$10,545,520,000",green
$0.42,$574,"$11,072,796,000",green
$0.43,$588,"$11,336,434,000",green
$0.45,$615,"$11,863,710,000",green
$0.47,$642,"$12,390,986,000",green
$0.49,$670,"$12,918,262,000",green
$0.51,$697,"$13,445,538,000",green
$0.53,$725,"$13,972,814,000",green
$0.55,$752,"$14,500,090,000",green
$0.57,$779,"$15,027,366,000",green
$0.59,$807,"$15,554,642,000",green
$0.61,$834,"$16,081,918,000",green
$0.64,$875,"$16,872,832,000",green
$0.66,$902,"$17,400,108,000",green
$0.69,$943,"$18,191,022,000",green
$0.71,$971,"$18,718,298,000",green
$0.74,"$1,012","$19,509,212,000",green
$0.77,"$1,053","$20,300,126,000",green
$0.80,"$1,094","$21,091,040,000",green
$0.83,"$1,135","$21,881,954,000",green
$0.86,"$1,176","$22,672,868,000",green
$0.90,"$1,230","$23,727,420,000",green
$0.93,"$1,271","$24,518,334,000",green
$0.97,"$1,326","$25,572,886,000",green
$1.00,"$1,367","$26,363,800,000",green
$1.04,"$1,422","$27,418,352,000",green
$1.08,"$1,476","$28,472,904,000",green
$1.13,"$1,545","$29,791,094,000",green
$1.17,"$1,599","$30,845,646,000",green
$1.22,"$1,668","$32,163,836,000",green
$1.26,"$1,722","$33,218,388,000",green
$1.31,"$1,791","$34,536,578,000",green
$1.36,"$1,859","$35,854,768,000",green
$1.42,"$1,941","$37,436,596,000",green
$1.47,"$2,009","$38,754,786,000",green
$1.53,"$2,092","$40,336,614,000",green
$1.59,"$2,174","$41,918,442,000",green
$1.65,"$2,256","$43,500,270,000",green
$1.71,"$2,338","$45,082,098,000",green
$1.78,"$2,433","$46,927,564,000",green
$1.85,"$2,529","$48,773,030,000",green
$1.92,"$2,625","$50,618,496,000",green
$2.00,"$2,734","$52,727,600,000",green
$2.07,"$2,830","$54,573,066,000",green
$2.15,"$2,939","$56,682,170,000",green
$2.24,"$3,062","$59,054,912,000",green
$2.33,"$3,185","$61,427,654,000",green
$2.42,"$3,308","$63,800,396,000",green
$2.51,"$3,431","$66,173,138,000",green
$2.61,"$3,568","$68,809,518,000",green
$2.71,"$3,705","$71,445,898,000",green
$2.81,"$3,841","$74,082,278,000",green
$2.92,"$3,992","$76,982,296,000",green
$3.04,"$4,156","$80,145,952,000",green
$3.15,"$4,306","$83,045,970,000",green
$3.28,"$4,484","$86,473,264,000",green
$3.40,"$4,648","$89,636,920,000",green
$3.54,"$4,839","$93,327,852,000",green
$3.67,"$5,017","$96,755,146,000",green
$3.82,"$5,222","$100,709,716,000",green
$3.97,"$5,427","$104,664,286,000",green
$4.12,"$5,632","$108,618,856,000",green
$4.28,"$5,851","$112,837,064,000",green
$4.45,"$6,083","$117,318,910,000",green
$4.62,"$6,316","$121,800,756,000",green
$4.80,"$6,562","$126,546,240,000",green
$4.99,"$6,821","$131,555,362,000",green
$5.18,"$7,081","$136,564,484,000",green
$5.38,"$7,354","$141,837,244,000",green
$5.59,"$7,642","$147,373,642,000",green
$5.81,"$7,942","$153,173,678,000",green
$6.03,"$8,243","$158,973,714,000",green
$6.27,"$8,571","$165,301,026,000",green
$6.51,"$8,899","$171,628,338,000",green
$6.76,"$9,241","$178,219,288,000",green
$7.03,"$9,610","$185,337,514,000",green
$7.30,"$9,979","$192,455,740,000",green
$7.58,"$10,362","$199,837,604,000",green
$7.88,"$10,772","$207,746,744,000",green
$8.19,"$11,196","$215,919,522,000",green
$8.50,"$11,620","$224,092,300,000",green
